Database: ../../../../../data/molecules/basic/zinc-slice.sdf.gz
 (#100): CCCCCCCCS(=O)C(C)Cc1ccc2OCOc2c1
 (#101): Cc1ccc(OC)c(N)c1
 (#102): c1cccc2[s]c([n]c21)SSc1[n]c2ccccc2[s]1
 (#103): Oc1ccccc1O
 (#104): Oc1ccc(Cl)cc1Cl
 (#105): Cc1ccc(cc1N(O)=O)N(O)=O
 (#106): Nc1[n]cc([s]1)N(O)=O
 (#107): CN(C)c1ccccc1
 (#108): CCOC(=O)C(CC(=O)OCC)SP(=S)(OC)OC
 (#109): CCCOC(=O)c1cc(O)c(O)c(O)c1
 (#110): Nc1ccc(cc1O)N(O)=O
 (#111): S=C(NC1CCCCC1)NC1CCCCC1
 (#112): S=C1NCCNC(=S)S[Zn]S1
 (#113): CC(O)CN(CC(C)O)CC(C)O
 (#114): CCNc1[n]c(Cl)[n]c(NCC)[n]1
 (#115): C(Oc1ccccc1)C1CO1
 (#116): c1ccccc1NNc1ccccc1
 (#117): Oc1ccc(O)cc1
 (#118): Oc1ccc(O)[n][n]1
 (#119): C1COCCO1
 (#120): ClC(Br)Br
 (#121): OCP(Cl)(CO)(CO)CO
 (#122): COC1=CC(=O)CC(C)C21Oc1c(Cl)c(cc(OC)c1C2=O)OC
 (#123): O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr
 (#124): ClC(Cl)=C(Cl)Cl
 (#125): Cc1c(NS(=O)(=O)c2ccc(N)cc2)o[n]c1C
 (#126): Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
 (#127): O=C1NS(=O)(=O)c2ccccc12
 (#128): O=c1c2ccccc2c2ccc3c4c2c1ccc4c1ccccc1c3=O
 (#129): Cc1ccc2c(c1N(O)=O)C(=O)c1ccccc1C2=O
 (#130): CCCN(N=O)C(=N)NN(O)O
 (#131): CCCCN(N=O)C(=N)NN(O)O
 (#132): CCCCCN(N=O)C(=N)NN(O)O
 (#133): CCSCCC(N)C(O)=O
 (#134): C=CCOC(=O)c1ccccc1C(=O)OCC=C
 (#135): CC(OP(=O)(OC)OC)=C(Cl)C(=O)N(CC)CC
 (#136): Oc1ccccc1-c1ccccc1
 (#137): CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O[K]
 (#138): O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl
 (#139): O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl
 (#140): Nc1cc(Cl)cc(C(O)=O)c1Cl
 (#141): Cc1ccccc1OP(=O)(Oc1ccccc1C)Oc1ccccc1C
 (#142): ClC1(Cl)C2(Cl)C3C4C5C(C3C3OC53)C2(Cl)C(Cl)C14Cl
 (#143): COc1ccccc1N
 (#144): CC(NC)C(O)c1ccccc1
 (#145): NON(N=O)c1ccccc1
 (#146): CN(C)CCN(Cc1ccc[s]1)c1cccc[n]1
 (#147): c1c(ccc2ccccc21)Nc1ccccc1
 (#148): OS(O)(=O)=O
 (#149): Nc1ccc(Cc2ccc(N)cc2)cc1
 (#150): Nc1ccc(N=Nc2ccccc2)c(N)[n]1
 (#151): CCCCCCc1ccc(O)cc1O
 (#152): Nc1cc(N)c(O)cc1
 (#153): Cc1cc(N)c(C)cc1C
 (#154): CN(C)C(=S)S[Zn]SC(=S)N(C)C
 (#155): NC(=O)N(CCO)N=O
 (#156): FC(F)OC(F)(F)C(F)Cl
 (#157): OC(=O)CN(CC(O)=O)CC(O)=O
 (#158): Nc1ccc(cc1)Sc1ccc(N)cc1
 (#159): CCNC(=O)Nc1[n]cc([s]1)N(O)=O
 (#160): CC(=O)OCc1ccccc1
 (#161): CC(=O)Nc1ccc(cc1)C(=O)CCl
 (#162): CN(C)c1ccc(cc1)N=NS(=O)(=O)O[Na]
 (#163): COc1ccc(CC=C)cc1
 (#164): O=NN1CCN(CC1)N=O
 (#165): CCOC(=O)C=C
 (#166): Nc1ccccc1
 (#167): NC(=S)NNC(N)=S
 (#168): NC(CCC(O)=O)C(O)=O
 (#169): O=C1C2(Cl)C3(Cl)C4(Cl)C2(Cl)C2(Cl)C(Cl)(C3(Cl)C21Cl)C4(Cl)Cl
 (#170): NCCNc1cccc2ccccc21
 (#171): CN(C)CCOC(c1ccccc1)c1ccccc1
 (#172): CCN(CC)C(=S)S[Na]
 (#173): Oc1cccc2ccc[n]c21
 (#174): c1[n]c(c[s]1)-c1[nH]c2ccccc2[n]1
 (#175): NC(Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O
 (#176): OC1OCC=C2OC(=O)C=C21
 (#177): Sc1[n]c2ccccc2[s]1
 (#178): OC(=O)c1cc(O)c(O)c(O)c1
 (#179): OC(=O)CN(CC(=O)O[Na])CCN(CC(=O)O[Na])CC(=O)O[Na]
 (#180): CN(C)C(=O)Nc1ccc(Cl)cc1
 (#181): COc1ccc(O)cc1
 (#182): C1CN1
 (#183): CC1OC(OCC2OC(Oc3c(=O)c4c(cc(O)cc4O)oc3-c3cc(O)c(O)cc3)C(O)C(O)C2O)C(O)C(O)C1O
 (#184): CC(C)C1CCC(C)CC1O
 (#185): Cc1c(N)cccc1N
 (#186): O=Nc1ccc(cc1)Nc1ccccc1
 (#187): OS(=O)(=O)ONNCCc1ccccc1
 (#188): N#CN=[Ca]
 (#189): Nc1cc(Cl)c(cc1Cl)-c1cc(Cl)c(N)cc1Cl
 (#190): CCCN(CCC)c1c(cc(cc1N(O)=O)C(F)(F)F)N(O)=O
 (#191): CN(C)NC(=O)CCC(O)=O
 (#192): Oc1ccc(cc1C(=O)O[Na])N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1c2O[Cu]OC3=CC=C(CC3=NNc2ccc1O)S(=O)(=O)O[Na]
 (#193): COc1ccc(cc1)C(=O)C(Br)=CC(=O)O[Na]
 (#194): CN(N=O)c1cccc[n]1
 (#195): CN(N=O)c1cc[n]cc1
 (#196): CCOC(=O)C(CC(=O)OCC)SP(=O)(OC)OC
 (#197): Oc1c(I)c2=Oc3c(cc(I)c(O)c3I)C(=c2cc1I)c1ccccc1C(O)=O
 (#198): CC=NN(C)C=O
 (#199): O=C1CCN(N=O)C(=O)N1
 (#200): CN(C)c1ccc(cc1)C(c1ccc(cc1)N(Cc1cc(ccc1)S(=O)(=O)O[Na])CC)=C1C=CC(C=C1)=N(Cc1cc(ccc1)S(O)(=O)=O)CC
 (#201): CC(=O)Nc1cc(N)c(cc1)OCC
 (#202): Clc1cc2Oc3cc(Cl)c(Cl)cc3Oc2cc1Cl
 (#203): CC(=O)Nc1cc(c(cc1)OCC)N(O)=O
 (#204): CC1CCCC(=O)CCCC=Cc2cc(O)cc(O)c2C(=O)O1
 (#205): COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
 (#206): ON(=O)c1ccc(cc1)Oc1ccc(Cl)cc1Cl
 (#207): O=C(CN(CC(=O)O[Na])CC(=O)O[Na])O[Na]
 (#208): CCCCCCN(N=O)C(N)=O
 (#209): CN(N=O)C(=O)NC(C=O)C(O)C(O)C(O)CO
 (#210): N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl
 (#211): CN(C)C(=S)S[Pb]SC(=S)N(C)C
 (#212): CCNc1[n]c(Cl)[n]c(NC(C)C)[n]1
 (#213): Nc1c(Cl)c([n]c(Cl)c1Cl)C(O)=O
 (#214): OC(=O)C1=NN(c2ccc(cc2)S(O)(=O)=O)C(=O)C1N=Nc1ccc(cc1)S(O)(=O)=O
 (#215): Oc1ccc2cc(cc(c2c1N=Nc1ccccc1)S(=O)(=O)O[Na])S(=O)(=O)O[Na]
 (#216): Nc1cc(N)c(cc1)N=Nc1ccc(cc1)-c1ccc(cc1)N=Nc1c(cc2cc(c(N=Nc3ccccc3)c(O)c2c1N)S(=O)(=O)O[Na])S(=O)(=O)O[Na]
 (#217): CC1(C)COC1=O
 (#218): Nc1ccc(Cl)cc1
 (#219): COc1ccc(N)cc1
 (#220): COc1cc(ccc1N)-c1cc(OC)c(N)cc1
 (#221): CC1(O)C2C(O)C3C(C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C2C(=O)c2c1cccc2O)N(C)C
 (#222): O=NN1CCCCCCC1
 (#223): CCN(CC)C(=S)S[Te](SC(=S)N(CC)CC)(SC(=S)N(CC)CC)SC(=S)N(CC)CC
 (#224): Nc1ccc(cc1)-c1ccccc1
 (#225): Cc1cc(N)c(C)cc1C
 (#226): CC1CN(N=Cc2ccc(o2)N(O)=O)C(=O)N1
 (#227): CN(C)C(=O)Nc1cc(ccc1)C(F)(F)F
 (#228): Nc1ccccc1-c1ccccc1
 (#229): Cc1cc(O)c2c(C(=O)C34C5C(O)C6C3C(O)C(C(O)=C4C2=O)C26C(C(=O)c3c(C2=O)c(O)c(C)cc3O)=C5O)c1O
 (#230): Nc1ccc(cc1)Nc1ccccc1
 (#231): Nc1cccc2c1cccc2N
 (#232): CC1=CCC(CC1=O)C(C)=C
 (#233): CC(C)N(C(C)C)C(=O)SCC(Cl)=CCl
 (#234): CC12C(OC(C)=O)C(O)C(OC3C=C(C)C(=O)C(O)C13CO)C12CO1
 (#235): CCN(Cc1cc(ccc1)S(O)(=O)=O)c1ccc(cc1)C(c1ccc(O)cc1S(O)(=O)=O)=C1C=CC(C=C1)=N(Cc1cc(ccc1)S(O)(=O)=O)CC
 (#236): ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C2(Cl)C2(Cl)C(Cl)(C3(Cl)C12Cl)C4(Cl)Cl
 (#237): O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl
 (#238): Cc1cc(c(cc1)N=Nc1c2ccccc2ccc1O)N(O)=O
 (#239): COc1cc(ccc1N=Nc1c(cc2cc(cc(N)c2c1O)S(=O)(=O)O[Na])S(=O)(=O)O[Na])-c1cc(OC)c(cc1)N=Nc1c(cc2cc(cc(N)c2c1O)S(=O)(=O)O[Na])S(=O)(=O)O[Na]
 (#240): NCCCCCCCCCCC(O)=O
 (#241): COc1c(Cl)c(Cl)c(c(Cl)c1Cl)N(O)=O
 (#242): O=CC=CO[Na]
 (#243): c1[n]ccc2c1[nH]c1ccccc21
 (#244): ON(=O)c1ccc(o1)-c1c[s]c(NC=O)[n]1
 (#245): CN(C)c1ccc(cc1)C(=N)c1ccc(cc1)N(C)C
 (#246): Nc1ccc(N)c2c1C(=O)c1c(C2=O)c(N)ccc1N
 (#247): CNC(=S)N(C)C
 (#248): CC(C)CCCCCOC(=O)COc1ccc(Cl)cc1Cl
 (#249): Cc1ccc(cc1N(O)=O)N(O)=O
 (#250): CC(=O)Nc1[n][n]c([s]1)-c1ccc(o1)N(O)=O
 (#251): CN=N(C)O
 (#252): Nc1cc(cc2cc(c(N=Nc3ccc(cc3)-c3ccc(cc3)N=Nc3c(cc4cc(cc(N)c4c3O)S(=O)(=O)O[Na])S(=O)(=O)O[Na])c(O)c12)S(=O)(=O)O[Na])S(=O)(=O)O[Na]
 (#253): CN(C)Nc1[n]c(c[s]1)-c1ccc(o1)N(O)=O
 (#254): Nc1ccc2c([nH]c3ccccc23)[n]1
 (#255): c1cccc2Oc3ccccc3Oc21
 (#256): O=NN1CCSCC1
 (#257): [N-]=N=N[Na]
 (#258): FC(F)OC(Cl)C(F)(F)F
 (#259): N#CC(=Cc1ccccc1Cl)C#N
 (#260): c1cccc2occc21
 (#261): Oc1ccc2cc(ccc2c1N=Nc1ccc(cc1)S(=O)(=O)O[Na])S(=O)(=O)O[Na]
 (#262): CNc1ccc(cc1N(O)=O)N(CCO)CCO
 (#263): Cc1cc(N=Nc2ccc(cc2)NC(C)=O)c(O)cc1
 (#264): CC(=O)Nc1cccc2Cc3ccccc3-c12
 (#265): CC(C)CC(=O)OCC=C
 (#266): Nc1cc(cc2cc(c3N=Nc4ccc(cc4O[Cu]Oc3c12)-c1cc2O[Cu]Oc3c4c(cc(cc4N)S(=O)(=O)O[Na])cc(c3N=Nc2cc1)S(=O)(=O)O[Na])S(=O)(=O)O[Na])S(=O)(=O)O[Na]
 (#267): Nc1cc(c(cc1)NCCO)N(O)=O
 (#268): CCOP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OCC
 (#269): COc1cc2OC3OC=CC3c2c2oc(=O)c3C(O)CCc3c12
 (#270): COP(=S)(Oc1ccc(cc1)N(O)=O)OC
 (#271): C1OC1C1CO1
 (#272): COc1c2occc2cc2ccc(=O)oc21
 (#273): CC(O)=O
 (#274): NN
 (#275): OC(O)C(Cl)(Cl)Cl
 (#276): CC(C)(O)C(O)(C(C)OC)C(=O)OCC1=CCN2CCC(OC(=O)C(C)=CC)C21
 (#277): CC1Cc2c(C(=O)O1)c(O)c(cc2Cl)C(=O)NC(Cc1ccccc1)C(O)=O
 (#278): C=CC(=O)c1cc2OCOc2cc1
 (#279): OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
 (#280): CNNC
 (#281): ClC1(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C(Cl)=C2Cl
 (#282): CC1C(=O)OC2CCN3CC=C(COC(=O)C(C)(O)C1(C)O)C32
 (#283): CCC1CN2CCc3cc(OC)c(cc3C2CC1CC1NCCc2cc(OC)c(cc21)OC)OC
 (#284): Cc1cc(Cl)ccc1N
 (#285): ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
 (#286): Nc1[n]c(=O)[n](c[n]1)C1OC(CO)C(O)C1O
 (#287): OCC(CBr)(CBr)CO
 (#288): OC(=O)C=Cc1cc(O)c(O)cc1
 (#289): ON(=O)c1cc(ccc1NCCO)N(CCO)CCO
 (#290): Cc1cc([n]c([n]1)C(C)C)OP(=S)(OCC)OCC
 (#291): ON(=O)c1ccc([s]1)C1NC(=O)c2ccccc2N1
 (#292): OCCNc1[n]c([n]c2ccccc21)-c1ccc([s]1)N(O)=O
 (#293): Clc1cc2Oc3ccc(Cl)cc3Oc2cc1
 (#294): CN(C#N)N=O
 (#295): CC(=O)OC(C=C)c1ccc2OCOc2c1
 (#296): COc1cc(ccc1N)N=Nc1ccccc1
 (#297): CC(C)CCCC(C)C1CCC2C3CC=C4CC(CCC4(C)C3CCC21C)OC(=O)Cc1ccc(cc1)N(CCCl)CCCl
 (#298): Cc1cc(C)c(C)cc1N=Nc1c2ccc(cc2cc(c1O)S(O)(=O)=O)S(O)(=O)=O
 (#299): Oc1c2ccccc2c(cc1N=Nc1ccc(c2ccccc12)S(=O)(=O)O[Na])S(=O)(=O)O[Na]
 (#300): ON(=O)c1ccc(o1)-c1c[s]c(NNC=O)[n]1
 (#301): CC(=O)NCc1[n]c([n]o1)-c1ccc(o1)N(O)=O
 (#302): CNNCc1ccc(cc1)C(=O)NC(C)C
 (#303): NC(=O)C(=Cc1ccc(o1)N(O)=O)c1ccco1
 (#304): Cc1cc(C)c(cc1)N=Nc1c2ccc(cc2cc(c1O)S(O)(=O)=O)S(O)(=O)=O
 (#305): CC(C)(Oc1ccc(cc1)C1CCCc2ccccc21)C(O)=O
 (#306): O=P1(NCCCl)OCCCN1CCCl
 (#307): CCCCN(CCCCO)N=O
 (#308): CCN(C#N)N=O
 (#309): Nc1[n]c(c[s]1)-c1ccc(o1)N(O)=O
 (#310): CN(N=O)C(=O)Oc1ccccc1OC(C)C
 (#311): Cc1ccc2c([n]1)[n](CC)cc(C(O)=O)c2=O
 (#312): COc1ccc(cc1N)NOS(O)(=O)=O
 (#313): Nc1[n]c(N)[n]c2[n]c(N)c([n]c12)-c1ccccc1
 (#314): O=NN1CCCCCCCCCCCC1
 (#315): CC(N)(Cc1cc(O)c(O)cc1)C(O)=O
 (#316): ON(=O)c1ccc(o1)-c1c[s]c(NC(=O)C(F)(F)F)[n]1
 (#317): O=C1NC(=O)CN1N=O
 (#318): CC(CCC(O)=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC21C
 (#319): CN(C)N=Nc1[n]c[nH]c1C(N)=O
 (#320): CN1C(=O)CN=C(c2cc(Cl)ccc12)c1ccccc1
 (#321): Cc1[n]cc(N(O)=O)[n]1CCO
 (#322): C[n]1c[n]c(c1Sc1[n]c[n]c2[nH]c[n]c12)N(O)=O
 (#323): Cc1cc(c(N=Nc2cc(c3ccccc3c2O)S(O)(=O)=O)c(C)c1)S(O)(=O)=O
 (#324): CC1(C)OC2(C)CCC1CC2
 (#325): OC(CBr)C(O)C(O)C(O)CBr
 (#326): C=O
 (#327): CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
 (#328): CC1C(=O)C2=C(C(COC(N)=O)C3(OC)C4NC4CN32)C(=O)C=1N
 (#329): O=P1(NCCCO1)N(CCCl)CCCl
 (#330): CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
 (#331): CC12CCC3C(CCc4cc(O)ccc43)C1CCC2O
 (#332): ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1
 (#333): c1c2ccccc2c2ccc3cccc4ccc1c2c34
 (#334): CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
 (#335): Sc1[n]c[n]c2[nH]c[n]c21
 (#336): COC(=O)C1C(OC)C(CC2CN3CCc4c([nH]c5cc(ccc45)OC)C3CC21)OC(=O)c1cc(OC)c(OC)c(c1)OC
 (#337): Cc1ccc(c2[n]c3c(c(N)c(=O)c(C)c3oc12)C(=O)NC1C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C2CCCN2C(=O)C(NC1=O)C(C)C)C(=O)NC1C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C2CCCN2C(=O)C(NC1=O)C(C)C
 (#338): CC(=O)Oc1ccccc1C(O)=O
 (#339): OC(CO)C1OC(=O)C(O)=C1O
 (#340): OCCN1CCN(N=Cc2ccc(o2)N(O)=O)C1=O
 (#341): OC(=O)CCN(O)=O
 (#342): ON(=O)C(N(O)=O)(N(O)=O)N(O)=O
 (#343): CC(C)NCC(O)c1ccc2ccccc2c1
 (#344): CCCc1cc2OCOc2cc1COCCOCCOCCCC
 (#345): Oc1[n]cc(F)c(O)[n]1
 (#346): Oc1ccc(cc1N(O)=O)N(O)=O
 (#347): CN(CCCl)CCCl
 (#348): CCOC(N)=O
 (#349): CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1
 (#350): COP(=O)(OC)OC
 (#351): CC(C)=CCl
 (#352): Nc1cc(N)c(Cl)cc1
 (#353): CC(=O)Nc1[n]c([n]c(NC(C)=O)[n]1)-c1ccc(o1)N(O)=O
 (#354): CCN(Cc1cc(ccc1)S(O)(=O)=O)c1ccc(cc1)C(c1ccc(cc1)S(O)(=O)=O)=C1C=CC(C=C1)=N(Cc1cc(ccc1)S(O)(=O)=O)CC
 (#355): COc1ccc(cc1)C(O)C=C
 (#356): Oc1cc2C3c4ccc(O)c(O)c4OCC3(O)Cc2cc1O
 (#357): CC1C(=O)C(=C(O)C2=COC(C)C(C)C=12)C(O)=O
 (#358): S=P(N1CC1)(N1CC1)N1CC1
 (#359): Oc1cc(O)cc2oc(-c3ccc(O)cc3)c(O)c(=O)c12
 (#360): C=CC(O)c1cc2OCOc2cc1
 (#361): CC12CC(=O)C3C(CCC4=CC(=O)C=CC43C)C1CCC2(O)C(=O)CO
 (#362): ClC(Cl)C(c1ccccc1Cl)c1ccc(Cl)cc1
 (#363): c1c2c3ccccc3ccc2cc2c3ccccc3ccc21
 (#364): CC(=O)N(O)c1cc2Cc3ccccc3-c2cc1
 (#365): CC(=O)Nc1cc2Cc3ccccc3-c2cc1
 (#366): Nc1cc(c(N)cc1)N(O)=O
 (#367): CC(=O)Nc1[n]c(c[s]1)-c1ccc(o1)N(O)=O
 (#368): Nc1ccc(cc1)-c1ccc(N)cc1
 (#369): O=C(CCl)c1ccccc1
 (#370): CCc1cc(cc[n]1)C(N)=S
 (#371): ON(=O)c1ccc(o1)-c1c[s]c[n]1
 (#372): CN1CCCC1c1c[n]ccc1
 (#373): NS(=O)(=O)c1cc(C(O)=O)c(cc1Cl)NCc1ccco1
 (#374): CC(C)NCC(O)c1ccc2ccccc2c1
 (#375): NNC(=O)c1cc[n]cc1
 (#376): Cc1ccc(N)cc1
 (#377): OCCBr
 (#378): Nc1cc(N)ccc1
 (#379): COc1cc(ccc1N)OC
 (#380): ClC=CCCl
 (#381): CC(C)CN(N=O)C(=N)NN(O)O
 (#382): OCC(O)C(O)C(O)C(C=O)NC(=O)N(CCCl)N=O
 (#383): CN(C)=C1C=CC(C=C1)=C(c1ccc(cc1)N(C)C)c1ccc(cc1)N(C)C
 (#384): CCN(CC)N=O
 (#385): Cc1cc(ccc1SC)OP(=S)(OC)OC
 (#386): Cc1cc(ccc1)N=Nc1ccc(cc1)N(C)C
 (#387): CS(=O)(=O)OCCCCOS(C)(=O)=O
 (#388): CCCCCCCCCCCCN(C)N=O
 (#389): Cc1[n]cc(N(O)=O)[n]1C
 (#390): O=C(C1CCCCC1)N1CC2c3ccccc3CCN2C(=O)C1
 (#391): O=NN1CC=CCC1
 (#392): O=NN1CCCN(CC1)N=O
 (#393): COC(=O)C1CN(CCC=1)N=O
 (#394): OCC1CO1
 (#395): CN(C)CN=c1[nH][n]c(C=Cc2ccc(o2)N(O)=O)o1
 (#396): Cc1cc(O)[n]c(S)[n]1
 (#397): ClC(Cl)(Cl)Cl
 (#398): CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC
 (#399): CCOP(=S)(Oc1ccc(cc1)N(O)=O)OCC
 (#400): Cc1ccc2cc3c(ccc4ccccc43)c3CCc1c32
 (#401): CCC(c1ccc(O)cc1)=C(CC)c1ccc(O)cc1
 (#402): Cc1c(Cl)c(=O)oc2cc(ccc12)OP(=S)(OCC)OCC
 (#403): OC(C(CO)NC(=O)C(Cl)Cl)c1ccc(cc1)N(O)=O
 (#404): NC(CCC(O)=O)C(O)=O
 (#405): OC1CN(CC1)N=O
 (#406): NNC(N)=O
 (#407): CC(=C)CCl
 (#408): O=NN1CCNCC1
 (#409): COc1ccc(cc1)C(Cl)=C(c1ccc(cc1)OC)c1ccc(cc1)OC
 (#410): Nc1ccc(cc1)C(c1ccc(N)cc1)=C1C=CC(=N)C=C1
 (#411): C=CCN=C=S
 (#412): NC(N)=O
 (#413): CN(C)N
 (#414): CCC1(c2ccccc2)C(=O)NC(O)=NC1=O
 (#415): O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1
 (#416): OC1C(OC(CO)C(O)C1O)OC1(CO)OC(CO)C(O)C1O
 (#417): CC(O)CO
 (#418): O=C1CCO1
 (#419): CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(O)=O
 (#420): Cc1cc(C)[n]c(NS(=O)(=O)c2ccc(N)cc2)[n]1
 (#421): ClC1(Cl)C2(Cl)C3CC(Cl)C(Cl)C3C1(Cl)C(Cl)=C2Cl
 (#422): Cc1c2ccc3ccccc3c2c(C)c2ccccc12
 (#423): C[n]1c(=O)c2c([n]c[n]2C)[n](C)c1=O
 (#424): CCc1[n]c(N)[n]c(N)c1-c1ccc(Cl)cc1
 (#425): CN(C)C(C)CN1c2ccccc2Sc2ccccc12
 (#426): ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
 (#427): NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
 (#428): CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2c(O1)c(C)c(C)c(OC(C)=O)c2C
 (#429): OCCN(CCO)c1[n]c([n]c2ccccc21)-c1ccc[s]1
 (#430): ON(=O)c1ccc([s]1)-c1[n]c2ccccc2c([n]1)N1CCOCC1
 (#431): CN(Cc1c[n]c2[n]c(N)[n]c(N)c2[n]1)c1ccc(cc1)C(=O)NC(CCC(O)=O)C(O)=O
 (#432): CSCCC(N)C(O)=O
 (#433): OC(=O)c1ccc[n]c1
 (#434): NC(=O)NN=Cc1ccc(o1)N(O)=O
 (#435): NNc1ccccc1
 (#436): O=NN1CCOCC1
 (#437): COP(=O)(OC)N1CCOCC1
 (#438): COC(N)=O
 (#439): Oc1cc(ccc1N(CCO)CCO)N(O)=O
 (#440): CC1CCC(CC=1)C(C)=C
 (#441): CN(C)c1ccc(cc1)N=Nc1ccccc1
 (#442): CC(Cc1ccccc1)NOS(=O)(=O)ONC(C)Cc1ccccc1
 (#443): CNN
 (#444): CC(N)=O
 (#445): CNC(=O)CSP(=S)(OC)OC
 (#446): C[n]1cc[nH]c1=S
 (#447): ClC1(Cl)C2(Cl)C3C4CC(C5OC54)C3C1(Cl)C(Cl)=C2Cl
 (#448): C[n]1c(C)cc(=O)[n]1-c1ccccc1
 (#449): ON(=O)c1ccc2CCc3cccc1c32
 (#450): NC(=O)N(CC(O)=O)N=O
 (#451): ON(=O)c1cccc2ccc[n]c21
 (#452): Nc1cc(Cl)c(N)c(Cl)c1
 (#453): CNCC(O)c1cc(O)ccc1
 (#454): N=c1[nH][nH]c[n]1
 (#455): CC1CN(CC(C)N1C(=O)c1ccccc1)N=O
 (#456): CC[n]1c2ccc(N)cc2c2ccccc12
 (#457): Cc1cccc2ccc[n]c21
 (#458): Cc1cc(ccc1N)-c1cc(C)c(N)cc1
 (#459): ON(=O)c1cc2ccc[n]c2cc1
 (#460): CCN(N=O)C(=O)OCC
 (#461): Nc1ccc(cc1Cl)NOS(O)(=O)=O
 (#462): Nc1cc(ccc1C(O)=O)N(O)=O
 (#463): OC(=O)c1ccc(cc1)N(O)=O
 (#464): NCCc1cc(O)c(O)cc1
 (#465): CC(=O)O[Hg]c1ccccc1
 (#466): CC(=O)Nc1ccc(cc1)OCC
 (#467): Nc1ccccc1
 (#468): CC(N)=S
 (#469): NC(N)=S
 (#470): COP(=O)(OC=C(Cl)Cl)OC
 (#471): CN(C)N=O
 (#472): CCCN(CCC)N=O
 (#473): Cc1ccc(cc1)NC(N)=O
 (#474): Nc1ccc(N)cc1
 (#475): CC1CN(N=O)C(=O)NC1=O
 (#476): CCCCCC(N)=O
 (#477): NC(=O)CCCCC(N)=O
 (#478): CNC(=O)Oc1cccc2ccccc21
 (#479): CC(COc1ccccc1)N(CCCl)Cc1ccccc1
 (#480): ClCC(Cl)(Cl)Cl
 (#481): Cc1cc(ccc1N)C(c1ccc(N)cc1)=C1C=CC(=N)C=C1
 (#482): Nc1c(Cl)cc(Cl)cc1Cl
 (#483): CN(N=O)C(=O)c1ccccc1
 (#484): CC(=O)C(N=Nc1ccc(cc1Cl)-c1cc(Cl)c(cc1)N=NC(C(=O)Nc1ccccc1)C(C)=O)C(=O)Nc1ccccc1
 (#485): Cc1ccccc1N
 (#486): Cc1ccc(N)cc1N
 (#487): Cc1cc(ccc1N)NOS(O)(=O)=O
 (#488): ON(=O)c1cc(ccc1Nc1cc(c(cc1)Nc1ccccc1)S(=O)(=O)O[Na])N(O)=O
 (#489): Cc1cc(N)ccc1
 (#490): CCO
 (#491): CC1(O)C2CC3C(C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C2C(=O)c2c1cccc2O)N(C)C
 (#492): Cc1ccc(cc1)S(=O)(=O)NC(=O)NCCCC
 (#493): Nc1ccc(Cc2cc(Cl)c(N)cc2)cc1Cl
 (#494): Cc1ccc(cc1)S(=O)(=O)Oc1ccc(cc1)N=Nc1ccc(cc1C)-c1cc(C)c(cc1)N=Nc1c(O)ccc2cc(cc(c21)S(=O)(=O)O[Na])S(=O)(=O)O[Na]
 (#495): COc1ccc(cc1N=Nc1c2ccccc2cc(C(=O)Nc2cccc(c2)N(O)=O)c1O)N(O)=O
 (#496): Oc1cc[n]c(O)[n]1
 (#497): COS(C)(=O)=O
 (#498): ON(=O)c1ccc(C=NN2CC(=O)NC2=O)o1
 (#499): CCSCCC(N)C(O)=O
 (#500): CN(C)(C)CCO
 (#501): ClC(Cl)Cl
